source	destination	base_blob_sha
.agent-loop/initiatives/WS-ARCH-001-modular-monolith-boundaries/CHUNK_MAP.md	.commitrail/initiatives/WS-ARCH-001/pre-cutover/CHUNK_MAP.md	dd3a5d8b4a6b20a394ad644ec4eef29c34ddef57
.agent-loop/initiatives/WS-ARCH-001-modular-monolith-boundaries/DECISIONS.md	.commitrail/initiatives/WS-ARCH-001/pre-cutover/DECISIONS.md	1aeaa4f3972e00708648eb312917dc9c22890fcc
.agent-loop/initiatives/WS-ARCH-001-modular-monolith-boundaries/DISCOVERY.md	.commitrail/initiatives/WS-ARCH-001/pre-cutover/DISCOVERY.md	3254bfce79c5fd67af17ca90d4cdf6a9a1d4777d
.agent-loop/initiatives/WS-ARCH-001-modular-monolith-boundaries/INTENT.md	.commitrail/initiatives/WS-ARCH-001/pre-cutover/INTENT.md	c61d29561d58b202b819d77497ca7097bf3e7348
.agent-loop/initiatives/WS-ARCH-001-modular-monolith-boundaries/PLAN.md	.commitrail/initiatives/WS-ARCH-001/pre-cutover/PLAN.md	49af82986c24223e568ffdf30c43a00e72f2bcfb
.agent-loop/initiatives/WS-ARCH-001-modular-monolith-boundaries/RISKS.md	.commitrail/initiatives/WS-ARCH-001/pre-cutover/RISKS.md	3232bdd0ed59a43bde0257085c5de5442e3056ae
.agent-loop/initiatives/WS-ARCH-001-modular-monolith-boundaries/STATUS.md	.commitrail/initiatives/WS-ARCH-001/pre-cutover/STATUS.md	5e610de8a6663bc409fea28e7a3efbfac67ab7ad
.agent-loop/initiatives/WS-ARCH-001-modular-monolith-boundaries/chunks/WS-ARCH-001-01-boundary-foundation.md	.commitrail/initiatives/WS-ARCH-001/pre-cutover/chunks/WS-ARCH-001-01-boundary-foundation.md	d1f679fa84a4ca2cef4fe523d1bbc50d7efa25ef
.agent-loop/initiatives/WS-ARCH-001-modular-monolith-boundaries/chunks/WS-ARCH-001-02-submission-capability-repair.md	.commitrail/initiatives/WS-ARCH-001/pre-cutover/chunks/WS-ARCH-001-02-submission-capability-repair.md	befba23cfb341d961b223928fb4500dcd165a4e6
.agent-loop/initiatives/WS-ARCH-001-modular-monolith-boundaries/chunks/WS-ARCH-001-02A-task-submission-context-api.md	.commitrail/initiatives/WS-ARCH-001/pre-cutover/chunks/WS-ARCH-001-02A-task-submission-context-api.md	39e1cff6129232d8e9f731e96efa2ce45a460eda
.agent-loop/initiatives/WS-ARCH-001-modular-monolith-boundaries/chunks/WS-ARCH-001-02B-project-locked-policy-api.md	.commitrail/initiatives/WS-ARCH-001/pre-cutover/chunks/WS-ARCH-001-02B-project-locked-policy-api.md	ec5314cf89ee9a70881b150ea6060506c7d2fb70
.agent-loop/initiatives/WS-ARCH-001-modular-monolith-boundaries/chunks/WS-ARCH-001-02C-checker-pre-submit-api.md	.commitrail/initiatives/WS-ARCH-001/pre-cutover/chunks/WS-ARCH-001-02C-checker-pre-submit-api.md	dc958b20da8d7b38a5eb29973a808afc40fd256e
.agent-loop/initiatives/WS-ARCH-001-modular-monolith-boundaries/chunks/WS-ARCH-001-02D-art-preparation-public-api.md	.commitrail/initiatives/WS-ARCH-001/pre-cutover/chunks/WS-ARCH-001-02D-art-preparation-public-api.md	6e4ad5e4fae34063fe09b2b9a3d45689ff2d16d2
.agent-loop/initiatives/WS-ARCH-001-modular-monolith-boundaries/chunks/WS-ARCH-001-02E-art-admission-binding-api.md	.commitrail/initiatives/WS-ARCH-001/pre-cutover/chunks/WS-ARCH-001-02E-art-admission-binding-api.md	b9d94e991dfc8fe75f1a279662a21f7636170e2e
